" /      30022 2200 , ,  ",,1314,2190,https://www.wildberries.ru/catalog/17638000/detail.aspx?targetUrl=GP
Rexant /    150         50 ,Rexant,1354,2731,https://www.wildberries.ru/catalog/14776647/detail.aspx?targetUrl=GP
"Rexant /   "" "" ( 12.5%,  25%,  50%,  12.5 %)   ",Rexant,191,371,https://www.wildberries.ru/catalog/10888538/detail.aspx?targetUrl=GP
 /    -18002,,1290, ,https://www.wildberries.ru/catalog/11835272/detail.aspx?targetUrl=GP
" /     20 -    , , , , ",,199,307,https://www.wildberries.ru/catalog/15419672/detail.aspx?targetUrl=GP
YA XUN /      YX510 30W,YA XUN,223,345,https://www.wildberries.ru/catalog/16367978/detail.aspx?targetUrl=GP
Rexant /       ,Rexant,356,1058,https://www.wildberries.ru/catalog/7813274/detail.aspx?targetUrl=GP
" /  , 40,  55413-40 ",,606,758,https://www.wildberries.ru/catalog/15927250/detail.aspx?targetUrl=GP
" /     30 ,  :  7 , , 55425",,834,1056,https://www.wildberries.ru/catalog/15927252/detail.aspx?targetUrl=GP
 /   -61 -      3  1  26 ,,146,225,https://www.wildberries.ru/catalog/15583952/detail.aspx?targetUrl=GP
YA XUN /      YX520 30W,YA XUN,273,440,https://www.wildberries.ru/catalog/16367977/detail.aspx?targetUrl=GP
PATRIOT /    HG 205,PATRIOT,1869,2337,https://www.wildberries.ru/catalog/8712697/detail.aspx?targetUrl=GP
" /  , 60, 55413-60 ",,680,850,https://www.wildberries.ru/catalog/15927251/detail.aspx?targetUrl=GP
"Rexant /      0.8    ( 60%,  40%)   , 250 ",Rexant,957,1931,https://www.wildberries.ru/catalog/10888533/detail.aspx?targetUrl=GP
"Rexant /     -90  1  ( 90%,  10%),  10 ",Rexant,163,200,https://www.wildberries.ru/catalog/14406957/detail.aspx?targetUrl=GP
Rexant /            ,Rexant,378,1281,https://www.wildberries.ru/catalog/9595180/detail.aspx?targetUrl=GP
SVOYREG /    ,SVOYREG,180,600,https://www.wildberries.ru/catalog/13873404/detail.aspx?targetUrl=GP
Mechanic /  - RMA-223 (10) (),Mechanic,278,442,https://www.wildberries.ru/catalog/17933213/detail.aspx?targetUrl=GP
" /      -61 ,    22",,217,334,https://www.wildberries.ru/catalog/16164283/detail.aspx?targetUrl=GP
 /      2 - 20 ,,143,221,https://www.wildberries.ru/catalog/16566983/detail.aspx?targetUrl=GP
 /    -     60  50 ,,237,365,https://www.wildberries.ru/catalog/15583953/detail.aspx?targetUrl=GP
 /            ,,556,1200,https://www.wildberries.ru/catalog/16106636/detail.aspx?targetUrl=GP
"Rexant /      1   ( 61%,  39%)   ",Rexant,160,308,https://www.wildberries.ru/catalog/10888526/detail.aspx?targetUrl=GP
"Rexant /       60 ,  0.6  (5 )",Rexant,686,1346,https://www.wildberries.ru/catalog/15643618/detail.aspx?targetUrl=GP
Rexant /       (d-2.5  x 1.5 )      ,Rexant,158,291,https://www.wildberries.ru/catalog/10804693/detail.aspx?targetUrl=GP
Rexant /  -    220 /48 ,Rexant,1036,3393,https://www.wildberries.ru/catalog/7813277/detail.aspx?targetUrl=GP
"Rexant /       (65 ),   420 ",Rexant,704,1570,https://www.wildberries.ru/catalog/10729526/detail.aspx?targetUrl=GP
"Rexant /       -  ""-120"",  30 ",Rexant,169,385,https://www.wildberries.ru/catalog/14092607/detail.aspx?targetUrl=GP
"JIAERMEI /     40W,   140 ,   27 .",JIAERMEI,342,900,https://www.wildberries.ru/catalog/13935731/detail.aspx?targetUrl=GP
"HIPER /  HIPER /    2000, 350-600, 300-500 /, 4 , ",HIPER,2290,2545,https://www.wildberries.ru/catalog/18209907/detail.aspx?targetUrl=GP
"Rexant /     -61 ( 61 %   39 %),  1.5 ",Rexant,166,320,https://www.wildberries.ru/catalog/13235857/detail.aspx?targetUrl=GP
"Rexant /      0.6    ( 60%,  40%)   , 250 ",Rexant,1037,2093,https://www.wildberries.ru/catalog/10888532/detail.aspx?targetUrl=GP
 /   -120 22,,230,354,https://www.wildberries.ru/catalog/16164284/detail.aspx?targetUrl=GP
Rexant /       (d-3.0  x 1.5 )    +    2 ,Rexant,298,604,https://www.wildberries.ru/catalog/10804702/detail.aspx?targetUrl=GP
"Rexant /      1  ( 60%,  40%),  1 ",Rexant,2805,7901,https://www.wildberries.ru/catalog/14429085/detail.aspx?targetUrl=GP
statpad /   60  /   /  () /  ,statpad,1650, ,https://www.wildberries.ru/catalog/18576468/detail.aspx?targetUrl=GP
Rexant /      ,Rexant,318,1058,https://www.wildberries.ru/catalog/7813293/detail.aspx?targetUrl=GP
"JIAERMEI /     100W,   140 ,   27 .",JIAERMEI,437,1150,https://www.wildberries.ru/catalog/13935729/detail.aspx?targetUrl=GP
"Rexant /      0.8  ( 60%,  40%),  500 ",Rexant,1851,4013,https://www.wildberries.ru/catalog/14406961/detail.aspx?targetUrl=GP
Proconnect /   ( )    80 /220 ,Proconnect,277,1470,https://www.wildberries.ru/catalog/7813271/detail.aspx?targetUrl=GP
 /    . . . .   .  . .,,906,1858,https://www.wildberries.ru/catalog/19000851/detail.aspx?targetUrl=GP
"Rexant /       ,  100 ",Rexant,173,310,https://www.wildberries.ru/catalog/14813248/detail.aspx?targetUrl=GP
RedVerg /    RD-HG200/4,RedVerg,2031,3677,https://www.wildberries.ru/catalog/9953550/detail.aspx?targetUrl=GP
"YA XUN /     Ya Xun  0,3  40 ",YA XUN,194,300,https://www.wildberries.ru/catalog/15140172/detail.aspx?targetUrl=GP
" /  , 300 , 220 , , 55303-300",,1926,2438,https://www.wildberries.ru/catalog/15927238/detail.aspx?targetUrl=GP
"TDM ELECTRIC /    61,   ,  21931-76, d1, 2, ",TDM ELECTRIC,266,314,https://www.wildberries.ru/catalog/15338088/detail.aspx?targetUrl=GP
" /  , 100, 220 , ,55400-100",,652,816,https://www.wildberries.ru/catalog/15927240/detail.aspx?targetUrl=GP
Rexant /      ()      ,Rexant,197,383,https://www.wildberries.ru/catalog/11111066/detail.aspx?targetUrl=GP
"TUNDRA /   TUNDRA,  220 ",TUNDRA,289,340,https://www.wildberries.ru/catalog/13939768/detail.aspx?targetUrl=GP
"Sparta /      , 100 , 220  Sparta",Sparta,719,799,https://www.wildberries.ru/catalog/14912841/detail.aspx?targetUrl=GP
"JIAERMEI /     80W,   140 ,   27 .",JIAERMEI,380,1000,https://www.wildberries.ru/catalog/13935728/detail.aspx?targetUrl=GP
"Rapid /    2200 .  : 60-650 C.  : 250-500 .., 5001343",Rapid,5174,7723,https://www.wildberries.ru/catalog/14116845/detail.aspx?targetUrl=GP
 /     20 ,,198,306,https://www.wildberries.ru/catalog/15419671/detail.aspx?targetUrl=GP
Rexant /    220/1500 STANDART,Rexant,1548,3215,https://www.wildberries.ru/catalog/7903583/detail.aspx?targetUrl=GP
statpad /   60  /   /  () /  ,statpad,1650, ,https://www.wildberries.ru/catalog/18576465/detail.aspx?targetUrl=GP
Rexant /       (d-3  x 1.5 )      ,Rexant,166,320,https://www.wildberries.ru/catalog/10804694/detail.aspx?targetUrl=GP
"Rexant /         ,   490 ",Rexant,217,646,https://www.wildberries.ru/catalog/10804707/detail.aspx?targetUrl=GP
" /    61  1.0   525-2-1 2%,   63, 250 ",,792,1100,https://www.wildberries.ru/catalog/17444688/detail.aspx?targetUrl=GP
"Rexant /     -30  1  ( 30%,  70%),  10 ",Rexant,132,162,https://www.wildberries.ru/catalog/14406955/detail.aspx?targetUrl=GP
epicastar /    2000,epicastar,1981,5499,https://www.wildberries.ru/catalog/14554392/detail.aspx?targetUrl=GP
"Rexant /     -61  2  ( 61%,  39%),  20 ",Rexant,175,291,https://www.wildberries.ru/catalog/14406958/detail.aspx?targetUrl=GP
"Rapid /    1600 .  : 60-550 C.   280 .., 24359800",Rapid,1753,2617,https://www.wildberries.ru/catalog/14116842/detail.aspx?targetUrl=GP
Max-Pro /    MPHG2000,Max-Pro,2014,2370,https://www.wildberries.ru/catalog/14738795/detail.aspx?targetUrl=GP
Baku /     ()       BK-106,Baku,208,345,https://www.wildberries.ru/catalog/15140169/detail.aspx?targetUrl=GP
" /  , 100 , 220 , , 55402-100",,758,960,https://www.wildberries.ru/catalog/15927242/detail.aspx?targetUrl=GP
 /          80x52x10 ,,136,210,https://www.wildberries.ru/catalog/15583955/detail.aspx?targetUrl=GP
Rexant /    230/1600  ,Rexant,1945,4791,https://www.wildberries.ru/catalog/7903584/detail.aspx?targetUrl=GP
" /      (  , , )   22 ",,152,235,https://www.wildberries.ru/catalog/16566985/detail.aspx?targetUrl=GP
Proconnect /         85 ,Proconnect,330,1058,https://www.wildberries.ru/catalog/7813288/detail.aspx?targetUrl=GP
" /  , 500 , 220 , , 55302-500 ",,2394,3031,https://www.wildberries.ru/catalog/15927237/detail.aspx?targetUrl=GP
"STATUS, /    HAG1","STATUS,",1587,2268,https://www.wildberries.ru/catalog/12183264/detail.aspx?targetUrl=GP
Rexant /       ,Rexant,438,1968,https://www.wildberries.ru/catalog/7813270/detail.aspx?targetUrl=GP
"Rexant /          (65 ),   ",Rexant,217,646,https://www.wildberries.ru/catalog/10701912/detail.aspx?targetUrl=GP
"Rexant /     ( 8,,,,,  )",Rexant,1403,4184,https://www.wildberries.ru/catalog/5759355/detail.aspx?targetUrl=GP
"Rexant /          (25 ),  300 ",Rexant,173,453,https://www.wildberries.ru/catalog/10729522/detail.aspx?targetUrl=GP
Keller /  -   -    TT   20,Keller,271,417,https://www.wildberries.ru/catalog/15419665/detail.aspx?targetUrl=GP
INGCO /    60  SI0268 INDUSTRIAL,INGCO,624,816,https://www.wildberries.ru/catalog/12300999/detail.aspx?targetUrl=GP
YA XUN /      YX510 40W,YA XUN,246,397,https://www.wildberries.ru/catalog/16367976/detail.aspx?targetUrl=GP
"Rexant /     -60 ( 60 %   40 %),  0.8 ",Rexant,151,291,https://www.wildberries.ru/catalog/13235858/detail.aspx?targetUrl=GP
Rexant /     15 ,Rexant,1404,4132,https://www.wildberries.ru/catalog/7813294/detail.aspx?targetUrl=GP
"Rexant /    -   ""TT KELLER"",  20 ",Rexant,190,340,https://www.wildberries.ru/catalog/14092614/detail.aspx?targetUrl=GP
Rexant /       ,Rexant,318,1058,https://www.wildberries.ru/catalog/7813259/detail.aspx?targetUrl=GP
"Rexant /       ,   6.2  (5 )",Rexant,640,1238,https://www.wildberries.ru/catalog/15643624/detail.aspx?targetUrl=GP
Rexant /       (d-1  x 1.5 )    +  ,Rexant,151,291,https://www.wildberries.ru/catalog/10804695/detail.aspx?targetUrl=GP
ELEMENT! /    Element 852D+    ,ELEMENT!,5374,5779,https://www.wildberries.ru/catalog/9731214/detail.aspx?targetUrl=GP
statpad /   60  /   /  () /  ,statpad,1650, ,https://www.wildberries.ru/catalog/18576466/detail.aspx?targetUrl=GP
"Rexant /       (25 ),   350 ",Rexant,489,933,https://www.wildberries.ru/catalog/10729524/detail.aspx?targetUrl=GP
Mechanic /     TY-V866  0.3 40,Mechanic,210,334,https://www.wildberries.ru/catalog/17933212/detail.aspx?targetUrl=GP
"Rexant /      1    ( 60%,  40%)   , 250 ",Rexant,954,1921,https://www.wildberries.ru/catalog/10888534/detail.aspx?targetUrl=GP
"Rexant /       ,  2 ",Rexant,215,291,https://www.wildberries.ru/catalog/14789076/detail.aspx?targetUrl=GP
 /      20,,125, ,https://www.wildberries.ru/catalog/19294620/detail.aspx?targetUrl=GP
" /    525-3-3, 100 ",,599,1040,https://www.wildberries.ru/catalog/17444691/detail.aspx?targetUrl=GP
"JIAERMEI /     60W,   140 ,   27 .",JIAERMEI,361,950,https://www.wildberries.ru/catalog/13935730/detail.aspx?targetUrl=GP
"HARDEN /    , 2000W // HARDEN",HARDEN,2823, ,https://www.wildberries.ru/catalog/18269337/detail.aspx?targetUrl=GP
"Rexant /          , 40 ",Rexant,387,1025,https://www.wildberries.ru/catalog/7813285/detail.aspx?targetUrl=GP
"Rexant /      (USB- 8, , , , , )",Rexant,1469,2882,https://www.wildberries.ru/catalog/5759356/detail.aspx?targetUrl=GP
YA XUN /      YX520 60W,YA XUN,327,520,https://www.wildberries.ru/catalog/16367979/detail.aspx?targetUrl=GP
 /      20,,154,246,https://www.wildberries.ru/catalog/15419668/detail.aspx?targetUrl=GP
YA XUN /      YX520 40W,YA XUN,288,464,https://www.wildberries.ru/catalog/16367980/detail.aspx?targetUrl=GP
Garden-Lux /   ,Garden-Lux,2205,6732,https://www.wildberries.ru/catalog/12890005/detail.aspx?targetUrl=GP
 /     20 ,,183,306,https://www.wildberries.ru/catalog/15419670/detail.aspx?targetUrl=GP
Rexant /        40 ,Rexant,370,1575,https://www.wildberries.ru/catalog/7813265/detail.aspx?targetUrl=GP
" /    525-1, 100 ",,633,1100,https://www.wildberries.ru/catalog/17444695/detail.aspx?targetUrl=GP
"Rexant /       ,  5 ",Rexant,158,291,https://www.wildberries.ru/catalog/14789075/detail.aspx?targetUrl=GP
Rexant /          LED  12 /40 ,Rexant,366,894,https://www.wildberries.ru/catalog/7813296/detail.aspx?targetUrl=GP
Keller /   TR RM -      SMD   20,Keller,200,308,https://www.wildberries.ru/catalog/16566973/detail.aspx?targetUrl=GP
 /    20 ,,98, ,https://www.wildberries.ru/catalog/19294629/detail.aspx?targetUrl=GP
Rexant /       ,Rexant,579,2011,https://www.wildberries.ru/catalog/7813272/detail.aspx?targetUrl=GP
Rexant /       (d-2.5  x 1.5 )    +  ,Rexant,183,328,https://www.wildberries.ru/catalog/10804697/detail.aspx?targetUrl=GP
"Rexant /        900,  5.0  (1 )",Rexant,190,340,https://www.wildberries.ru/catalog/15643614/detail.aspx?targetUrl=GP
"Rexant /     -90  1  ( 90%,  10%),  10 ",Rexant,147,200,https://www.wildberries.ru/catalog/14445201/detail.aspx?targetUrl=GP
 /      Lux   20 ,,170,263,https://www.wildberries.ru/catalog/16566975/detail.aspx?targetUrl=GP
 /     20,,161,249,https://www.wildberries.ru/catalog/16566976/detail.aspx?targetUrl=GP
 /   20,,133,205,https://www.wildberries.ru/catalog/15419667/detail.aspx?targetUrl=GP
"Rexant /   -61  8  ( 61%,  39%),  40 ",Rexant,467,1228,https://www.wildberries.ru/catalog/14429088/detail.aspx?targetUrl=GP
"Rexant /  -      , - 12 ",Rexant,552,1181,https://www.wildberries.ru/catalog/14093669/detail.aspx?targetUrl=GP
"Rexant /   ,   ",Rexant,2980, ,https://www.wildberries.ru/catalog/7980170/detail.aspx?targetUrl=GP
"Rexant /   "" ""       ,  20 ",Rexant,190,340,https://www.wildberries.ru/catalog/14092612/detail.aspx?targetUrl=GP
Rexant /   300 /230       ,Rexant,967,3216,https://www.wildberries.ru/catalog/7813298/detail.aspx?targetUrl=GP
Rexant /       (d-1.5  x 1.5 )    +  ,Rexant,273,570,https://www.wildberries.ru/catalog/10804696/detail.aspx?targetUrl=GP
"Rexant /       100 ,  0.6  (5 )",Rexant,830,1861,https://www.wildberries.ru/catalog/15643620/detail.aspx?targetUrl=GP
Rexant /       (d-1  x 1.5 )      ,Rexant,160,244,https://www.wildberries.ru/catalog/10804691/detail.aspx?targetUrl=GP
Proconnect /         65 ,Proconnect,283,1144,https://www.wildberries.ru/catalog/7813287/detail.aspx?targetUrl=GP
"Rexant /       -   , 320 ",Rexant,8832,24872,https://www.wildberries.ru/catalog/14928252/detail.aspx?targetUrl=GP
" /  , 150 , 220 , ,55405-150",,1144,1301,https://www.wildberries.ru/catalog/15927247/detail.aspx?targetUrl=GP
 /    61 -     1  1  6,,178,198,https://www.wildberries.ru/catalog/15583958/detail.aspx?targetUrl=GP
Rexant /     150        50 ,Rexant,3096,7111,https://www.wildberries.ru/catalog/14776652/detail.aspx?targetUrl=GP
"Rexant /     , ",Rexant,2152,5652,https://www.wildberries.ru/catalog/7813295/detail.aspx?targetUrl=GP
Rexant /        (48 /150-450 ),Rexant,4473,13832,https://www.wildberries.ru/catalog/13234597/detail.aspx?targetUrl=GP
"Rexant /      1  ( 60%,  40%),  500 ",Rexant,1782,3862,https://www.wildberries.ru/catalog/14429084/detail.aspx?targetUrl=GP
"EINHELL /    TH-HA 2000/1, 2000,+    ",EINHELL,2054,2890,https://www.wildberries.ru/catalog/13816525/detail.aspx?targetUrl=GP
Rexant /    300         80 ,Rexant,1852,4009,https://www.wildberries.ru/catalog/14776648/detail.aspx?targetUrl=GP
"Rexant /       80 ,  0.6  (5 )",Rexant,787,1765,https://www.wildberries.ru/catalog/15643619/detail.aspx?targetUrl=GP
"Rexant /      "" "", - 12 ",Rexant,352,774,https://www.wildberries.ru/catalog/14093672/detail.aspx?targetUrl=GP
"Rexant /   "" ""   ( x3) +    ",Rexant,2340,5159,https://www.wildberries.ru/catalog/5731147/detail.aspx?targetUrl=GP
Rexant /          230 /80 ,Rexant,227,677,https://www.wildberries.ru/catalog/10804709/detail.aspx?targetUrl=GP
 /   -61 -      0.8  1  5 ,,160,178,https://www.wildberries.ru/catalog/15583956/detail.aspx?targetUrl=GP
Proconnect /         100 ,Proconnect,347,1335,https://www.wildberries.ru/catalog/7813289/detail.aspx?targetUrl=GP
goot /     goot ST-30 -      ,goot,770,1186,https://www.wildberries.ru/catalog/15419661/detail.aspx?targetUrl=GP
" /  , 200 , 220 , , 55301-200 ",,1662,1889,https://www.wildberries.ru/catalog/15927236/detail.aspx?targetUrl=GP
 /  ,,132,300,https://www.wildberries.ru/catalog/3977121/detail.aspx?targetUrl=GP
" /   -61 -       ,  1.5  1  14",,139,214,https://www.wildberries.ru/catalog/15583950/detail.aspx?targetUrl=GP
 /  ,,451,770,https://www.wildberries.ru/catalog/3977111/detail.aspx?targetUrl=GP
Proconnect /      ( )    100 /220 ,Proconnect,306,1530,https://www.wildberries.ru/catalog/7813273/detail.aspx?targetUrl=GP
Rexant /   ,Rexant,1891,3383,https://www.wildberries.ru/catalog/7813292/detail.aspx?targetUrl=GP
Rexant /    220/1500   STANDART,Rexant,2146,4658,https://www.wildberries.ru/catalog/7903582/detail.aspx?targetUrl=GP
RedVerg /    RD-HG2000D,RedVerg,3789,5414,https://www.wildberries.ru/catalog/10485815/detail.aspx?targetUrl=GP
"Rexant /      2    ( 60%,  40%), 500 ",Rexant,1784,3704,https://www.wildberries.ru/catalog/10888536/detail.aspx?targetUrl=GP
"STATUS, /    HAG3","STATUS,",1919,2742,https://www.wildberries.ru/catalog/12183262/detail.aspx?targetUrl=GP
"OASIS /    TG-20E, 2000 ,  ",OASIS,3375,5819,https://www.wildberries.ru/catalog/12874981/detail.aspx?targetUrl=GP
 /     -2000 +  ,,3117,3997,https://www.wildberries.ru/catalog/14085764/detail.aspx?targetUrl=GP
"Rexant /   "" ""       ,  20 ",Rexant,190,340,https://www.wildberries.ru/catalog/14092613/detail.aspx?targetUrl=GP
"Rapid /    1800, . .:300-550 C. : 250-450..,5001341",Rapid,2762,4123,https://www.wildberries.ru/catalog/14116843/detail.aspx?targetUrl=GP
"Rapid /    2000, . .:60-600 C. : 250-450 ..,5001342",Rapid,3902,5825,https://www.wildberries.ru/catalog/14116844/detail.aspx?targetUrl=GP
" /    -2000/2 (80C-600C),  5 ",,2662,3060,https://www.wildberries.ru/catalog/14679530/detail.aspx?targetUrl=GP
Rexant /     100        38 ,Rexant,2858,6563,https://www.wildberries.ru/catalog/14776651/detail.aspx?targetUrl=GP
Rexant /     250        80 ,Rexant,3997,8675,https://www.wildberries.ru/catalog/14776653/detail.aspx?targetUrl=GP
Rexant /     300        100 ,Rexant,5083,11672,https://www.wildberries.ru/catalog/14776654/detail.aspx?targetUrl=GP
Rexant /      300      55 ,Rexant,16933,38312,https://www.wildberries.ru/catalog/14776655/detail.aspx?targetUrl=GP
Rexant /      500      100 ,Rexant,19785,45432,https://www.wildberries.ru/catalog/14776656/detail.aspx?targetUrl=GP
"Rexant /      40    4.0-6.0 2 , 10 ",Rexant,551,987,https://www.wildberries.ru/catalog/15098871/detail.aspx?targetUrl=GP
" /    61 -      ,  1  1  8",,127,196,https://www.wildberries.ru/catalog/15583957/detail.aspx?targetUrl=GP
" /   -61 -       ,  1.5  1  16",,149,230,https://www.wildberries.ru/catalog/15583959/detail.aspx?targetUrl=GP
"Rexant /        900,    4.0  (1 )",Rexant,190,340,https://www.wildberries.ru/catalog/15643613/detail.aspx?targetUrl=GP
" /  , 100 , 220 , ,55405-100",,670,838,https://www.wildberries.ru/catalog/15927246/detail.aspx?targetUrl=GP
" /    , , 50-480 C, 60 , 55336",,7854,9943,https://www.wildberries.ru/catalog/15927954/detail.aspx?targetUrl=GP
" /   -61   0,8-1 ",,149,230,https://www.wildberries.ru/catalog/16566978/detail.aspx?targetUrl=GP
" /     - , , ,  ",,369,410,https://www.wildberries.ru/catalog/16566979/detail.aspx?targetUrl=GP
 /     -2000 /2 (350C -600C ),,1999,4999,https://www.wildberries.ru/catalog/16737057/detail.aspx?targetUrl=GP
 /   ,,4300, ,https://www.wildberries.ru/catalog/16835143/detail.aspx?targetUrl=GP
" /    61  1.0   525-2-1 2%,   63, 500 ",,1296,1800,https://www.wildberries.ru/catalog/17444685/detail.aspx?targetUrl=GP
" /    61  0.8   525-2-1 2%,   63, 250 ",,792,1100,https://www.wildberries.ru/catalog/17444686/detail.aspx?targetUrl=GP
" /    61  0.8   525-2-1 2%,   63, 500 ",,1296,1800,https://www.wildberries.ru/catalog/17444687/detail.aspx?targetUrl=GP
" /    61  2.0   525-2-5 2%,   63, 250 ",,792,1100,https://www.wildberries.ru/catalog/17444689/detail.aspx?targetUrl=GP
" /    525-1, 100 ",,504,700,https://www.wildberries.ru/catalog/17444690/detail.aspx?targetUrl=GP
" /    61  2.0   525-2-5 2%,   63, 500 ",,1296,1800,https://www.wildberries.ru/catalog/17444692/detail.aspx?targetUrl=GP
" /    61  1.0   525-2-5 2%,   63, 250 ",,792,1100,https://www.wildberries.ru/catalog/17444693/detail.aspx?targetUrl=GP
" /    61  0.8   525-2-5 2%,   63, 250 ",,792,1100,https://www.wildberries.ru/catalog/17444694/detail.aspx?targetUrl=GP
" /    61  0.8   525-2-5 2%,   63, 500 ",,1296,1800,https://www.wildberries.ru/catalog/17444696/detail.aspx?targetUrl=GP
" /    61  1.0   525-2-5 2%,   63, 500 ",,1296,1800,https://www.wildberries.ru/catalog/17444697/detail.aspx?targetUrl=GP
" /    61  2.0   525-2-5 2%,   63, 500 ",,1296,1800,https://www.wildberries.ru/catalog/17444698/detail.aspx?targetUrl=GP
" /    61  2.0   525-2-5 2%,   63, 250 ",,792,1100,https://www.wildberries.ru/catalog/17444699/detail.aspx?targetUrl=GP
 /  ,,1310,2029,https://www.wildberries.ru/catalog/17604903/detail.aspx?targetUrl=GP
"YA XUN /      0,4  90",YA XUN,423,672,https://www.wildberries.ru/catalog/17933209/detail.aspx?targetUrl=GP
statpad /   60  /   /  () /  ,statpad,1650, ,https://www.wildberries.ru/catalog/18576467/detail.aspx?targetUrl=GP
statpad /   60  /   /  () /  ,statpad,1650, ,https://www.wildberries.ru/catalog/18576469/detail.aspx?targetUrl=GP
  /  , ,1080,2161,https://www.wildberries.ru/catalog/18709388/detail.aspx?targetUrl=GP
  /  , ,1213,2426,https://www.wildberries.ru/catalog/18709389/detail.aspx?targetUrl=GP
IQFUTURE /   ,IQFUTURE,4190, ,https://www.wildberries.ru/catalog/18918784/detail.aspx?targetUrl=GP
Keller /     15 ,Keller,173, ,https://www.wildberries.ru/catalog/19294599/detail.aspx?targetUrl=GP
 /        -     20 ,,124, ,https://www.wildberries.ru/catalog/19294607/detail.aspx?targetUrl=GP
FIT /    ,FIT,495, ,https://www.wildberries.ru/catalog/19434701/detail.aspx?targetUrl=GP
 /     -2000 ,,1929,2796,https://www.wildberries.ru/catalog/5310783/detail.aspx?targetUrl=GP
"Rexant /     -40  8  ( 40%,  60%),  40 ",Rexant,434,1162,https://www.wildberries.ru/catalog/14429087/detail.aspx?targetUrl=GP
"Rexant /     -90  8  ( 90%,  10%),  40 ",Rexant,566,1488,https://www.wildberries.ru/catalog/14429089/detail.aspx?targetUrl=GP
